Decoder.BASE64Decoder -> a.a:
    boolean access$7(com.xy.fy.main.MainActivity,java.lang.String,boolean) -> a
    com.fima.cardsui.views.CardUI access$8(com.xy.fy.main.MainActivity) -> f
    android.app.ProgressDialog access$9(com.xy.fy.main.MainActivity) -> g
    void access$10(com.xy.fy.main.MainActivity,java.lang.String) -> a
    android.widget.TextView access$11(com.xy.fy.main.MainActivity) -> h
    java.lang.String access$12(com.xy.fy.main.MainActivity) -> i
    void access$13(int) -> a
    void access$14(com.xy.fy.main.MainActivity,java.lang.String) -> b
    void access$15(com.xy.fy.main.MainActivity,boolean) -> a
    android.os.Handler access$16(com.xy.fy.main.MainActivity) -> j
    int access$17() -> e
    boolean access$18() -> f
    void access$19(com.xy.fy.main.MainActivity,java.lang.String,boolean) -> b
    java.util.HashMap access$20(com.xy.fy.main.MainActivity) -> k
    com.mc.util.CircleImageView access$21(com.xy.fy.main.MainActivity) -> l
    boolean access$22() -> g
    void access$23(java.lang.String) -> a
    void access$24(com.xy.fy.main.MainActivity,java.lang.String) -> c
    void access$25(com.xy.fy.main.MainActivity,java.lang.String) -> d
    java.lang.String access$26() -> h
    java.lang.String access$27(com.xy.fy.main.MainActivity) -> m
    java.lang.String access$28(com.xy.fy.main.MainActivity) -> n
    android.graphics.Bitmap access$29(com.xy.fy.main.MainActivity) -> o
    int access$30(com.xy.fy.main.MainActivity) -> p
    android.widget.LinearLayout access$31(com.xy.fy.main.MainActivity) -> q
    android.widget.LinearLayout access$32(com.xy.fy.main.MainActivity) -> r
    android.widget.LinearLayout access$33(com.xy.fy.main.MainActivity) -> s
    android.widget.LinearLayout access$34(com.xy.fy.main.MainActivity) -> t
    android.widget.LinearLayout access$35(com.xy.fy.main.MainActivity) -> u
    android.widget.LinearLayout access$36(com.xy.fy.main.MainActivity) -> v
    void access$37(com.xy.fy.main.MainActivity,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean) -> a
    void access$38(com.xy.fy.main.MainActivity) -> w
    com.xy.fy.util.ShareUtil access$39() -> i
    cn.sharesdk.onekeyshare.OnekeyShare access$40() -> j
    void access$41(boolean) -> a
    android.widget.TextView access$42(com.xy.fy.main.MainActivity) -> x
    com.mc.util.CustomRankListView access$43(com.xy.fy.main.MainActivity) -> y
    android.widget.AutoCompleteTextView access$44(com.xy.fy.main.MainActivity) -> z
    java.util.ArrayList access$45(com.xy.fy.main.MainActivity) -> A
    void access$46(com.xy.fy.main.MainActivity) -> B
    void access$49(int) -> b
    void access$51(com.xy.fy.main.MainActivity) -> C
    void access$53(com.xy.fy.main.MainActivity) -> D
    android.widget.TextView access$54(com.xy.fy.main.MainActivity) -> E
    android.widget.TextView access$55(com.xy.fy.main.MainActivity) -> F
com.xy.fy.main.MainActivity$1 -> com.xy.fy.main.o:
    com.xy.fy.main.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xy.fy.main.MainActivity$10 -> com.xy.fy.main.p:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.xy.fy.main.MainActivity access$0(com.xy.fy.main.MainActivity$10) -> a
com.xy.fy.main.MainActivity$10$1 -> com.xy.fy.main.q:
    com.xy.fy.main.MainActivity$10 this$1 -> a
    void run() -> run
com.xy.fy.main.MainActivity$11 -> com.xy.fy.main.r:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$12 -> com.xy.fy.main.s:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$13 -> com.xy.fy.main.t:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$14 -> com.xy.fy.main.u:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$15 -> com.xy.fy.main.v:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$16 -> com.xy.fy.main.w:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$17 -> com.xy.fy.main.x:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$18 -> com.xy.fy.main.y:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xy.fy.main.MainActivity$19 -> com.xy.fy.main.z:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$2 -> com.xy.fy.main.aa:
    com.xy.fy.main.MainActivity this$0 -> a
    void onOpen() -> a
com.xy.fy.main.MainActivity$20 -> com.xy.fy.main.ab:
    com.xy.fy.main.MainActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.xy.fy.main.MainActivity$21 -> com.xy.fy.main.ac:
    com.xy.fy.main.MainActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.xy.fy.main.MainActivity$22 -> com.xy.fy.main.ad:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$23 -> com.xy.fy.main.ae:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$26 -> com.xy.fy.main.af:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.String[] val$xns -> b
    int val$width -> c
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.xy.fy.main.MainActivity$27 -> com.xy.fy.main.ag:
    com.xy.fy.main.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xy.fy.main.MainActivity$28 -> com.xy.fy.main.ah:
    com.xy.fy.main.MainActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.xy.fy.main.MainActivity$29 -> com.xy.fy.main.ai:
    com.xy.fy.main.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xy.fy.main.MainActivity$3 -> com.xy.fy.main.aj:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$30 -> com.xy.fy.main.ak:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$31 -> com.xy.fy.main.al:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$32 -> com.xy.fy.main.am:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$33 -> com.xy.fy.main.an:
    com.xy.fy.main.MainActivity this$0 -> a
    android.widget.EditText val$etPassword1 -> b
    android.widget.EditText val$etPassword2 -> c
    android.widget.EditText val$cofPassword2 -> d
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$34 -> com.xy.fy.main.ao:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xy.fy.main.MainActivity$35 -> com.xy.fy.main.ap:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xy.fy.main.MainActivity$38 -> com.xy.fy.main.aq:
    com.xy.fy.main.MainActivity this$0 -> a
    boolean val$logout -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.xy.fy.main.MainActivity$39 -> com.xy.fy.main.ar:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xy.fy.main.MainActivity$4 -> com.xy.fy.main.as:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$40 -> com.xy.fy.main.at:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$41 -> com.xy.fy.main.au:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.xy.fy.main.MainActivity access$0(com.xy.fy.main.MainActivity$41) -> a
com.xy.fy.main.MainActivity$41$1 -> com.xy.fy.main.av:
    com.xy.fy.main.MainActivity$41 this$1 -> a
    java.lang.String val$data -> b
    void run() -> run
com.xy.fy.main.MainActivity$42 -> com.xy.fy.main.aw:
    com.xy.fy.main.MainActivity this$0 -> a
    void run() -> run
com.xy.fy.main.MainActivity$43 -> com.xy.fy.main.ax:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xy.fy.main.MainActivity$5 -> com.xy.fy.main.ay:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.xy.fy.main.MainActivity access$0(com.xy.fy.main.MainActivity$5) -> a
com.xy.fy.main.MainActivity$5$1 -> com.xy.fy.main.az:
    com.xy.fy.main.MainActivity$5 this$1 -> a
    void run() -> run
com.xy.fy.main.MainActivity$6 -> com.xy.fy.main.ba:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$7 -> com.xy.fy.main.bb:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.xy.fy.main.MainActivity access$0(com.xy.fy.main.MainActivity$7) -> a
com.xy.fy.main.MainActivity$7$1 -> com.xy.fy.main.bc:
    com.xy.fy.main.MainActivity$7 this$1 -> a
    void run() -> run
com.xy.fy.main.MainActivity$8 -> com.xy.fy.main.bd:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.xy.fy.main.MainActivity access$0(com.xy.fy.main.MainActivity$8) -> a
com.xy.fy.main.MainActivity$8$1 -> com.xy.fy.main.be:
    com.xy.fy.main.MainActivity$8 this$1 -> a
    void run() -> run
com.xy.fy.main.MainActivity$9 -> com.xy.fy.main.bf:
    com.xy.fy.main.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.xy.fy.main.MainActivity access$0(com.xy.fy.main.MainActivity$9) -> a
com.xy.fy.main.MainActivity$9$1 -> com.xy.fy.main.bg:
    com.xy.fy.main.MainActivity$9 this$1 -> a
    void run() -> run
com.xy.fy.main.MainActivity$ChangePwAsyntask -> com.xy.fy.main.bh:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.MainActivity$CheckVersionAsyntask -> com.xy.fy.main.bi:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.MainActivity$GetPhotoID -> com.xy.fy.main.bj:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.MainActivity$GetPicture -> com.xy.fy.main.bk:
    com.xy.fy.main.MainActivity this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.MainActivity$GetRankAsyntask -> com.xy.fy.main.bl:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.MainActivity$GetScoreAsyntask -> com.xy.fy.main.bm:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.xy.fy.main.MainActivity access$2(com.xy.fy.main.MainActivity$GetScoreAsyntask) -> a
com.xy.fy.main.MainActivity$GetScoreAsyntask$1 -> com.xy.fy.main.bn:
    com.xy.fy.main.MainActivity$GetScoreAsyntask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xy.fy.main.MainActivity$GetScoreAsyntask$2 -> com.xy.fy.main.bo:
    com.xy.fy.main.MainActivity$GetScoreAsyntask this$1 -> a
    void run() -> run
com.xy.fy.main.MainActivity$ScoreClass -> com.xy.fy.main.bp:
    int col -> a
    java.lang.String[][] score -> b
    java.lang.String xn -> c
    com.xy.fy.main.MainActivity this$0 -> d
    void onClick(android.view.View) -> onClick
com.xy.fy.main.MainActivity$ShowCardAsyntask -> com.xy.fy.main.bq:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.MainActivity$UploadFileAsytask -> com.xy.fy.main.br:
    com.xy.fy.main.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.R -> com.xy.fy.main.bs:
com.xy.fy.main.R$styleable -> com.xy.fy.main.bt:
    int[] CircleImageView -> CircleImageView
    int CircleImageView_border_color -> CircleImageView_border_color
    int CircleImageView_border_width -> CircleImageView_border_width
    int[] SherlockActionBar -> SherlockActionBar
    int SherlockActionBar_background -> SherlockActionBar_background
    int SherlockActionBar_backgroundSplit -> SherlockActionBar_backgroundSplit
    int SherlockActionBar_backgroundStacked -> SherlockActionBar_backgroundStacked
    int SherlockActionBar_customNavigationLayout -> SherlockActionBar_customNavigationLayout
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
