Decoder.BASE64Decoder -> a.a:
    int hashCode() -> hashCode
javax.mail.search.OrTerm -> javax.a.c.n:
    javax.mail.search.SearchTerm[] terms -> a
    javax.mail.search.SearchTerm[] getTerms() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.ReceivedDateTerm -> javax.a.c.o:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.RecipientStringTerm -> javax.a.c.p:
    javax.mail.Message$RecipientType type -> a
    javax.mail.Message$RecipientType getRecipientType() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.RecipientTerm -> javax.a.c.q:
    javax.mail.Message$RecipientType type -> b
    javax.mail.Message$RecipientType getRecipientType() -> b
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.SearchException -> javax.a.c.r:
javax.mail.search.SearchTerm -> javax.a.c.s:
    boolean match(javax.mail.Message) -> a
javax.mail.search.SentDateTerm -> javax.a.c.t:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.SizeTerm -> javax.a.c.u:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.StringTerm -> javax.a.c.v:
    java.lang.String pattern -> b
    boolean ignoreCase -> c
    java.lang.String getPattern() -> b
    boolean match(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.SubjectTerm -> javax.a.c.w:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.util.SharedByteArrayInputStream -> javax.a.d.a:
    int start -> a
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
m.framework.network.ByteArrayPart -> m.framework.network.ByteArrayPart:
    byte[] buffer -> buffer
    m.framework.network.ByteArrayPart append(byte[]) -> append
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.String toString() -> toString
    long length() -> length
m.framework.network.FilePart -> m.framework.network.FilePart:
    java.io.File file -> file
    void setFile(java.io.File) -> setFile
    void setFile(java.lang.String) -> setFile
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.String toString() -> toString
    long length() -> length
m.framework.network.HTTPPart -> m.framework.network.HTTPPart:
    java.io.InputStream getInputStream() -> getInputStream
    long length() -> length
    org.apache.http.entity.InputStreamEntity getInputStreamEntity() -> getInputStreamEntity
m.framework.network.KVPair -> m.framework.network.KVPair:
    java.lang.String name -> name
    java.lang.Object value -> value
    java.lang.String toString() -> toString
m.framework.network.MultiPart -> m.framework.network.MultiPart:
    java.util.ArrayList parts -> parts
    m.framework.network.MultiPart append(m.framework.network.HTTPPart) -> append
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.String toString() -> toString
    long length() -> length
m.framework.network.MultiPartInputStream -> m.framework.network.MultiPartInputStream:
    java.util.ArrayList isList -> isList
    int curIs -> curIs
    void addInputStream(java.io.InputStream) -> addInputStream
    boolean isEmpty() -> isEmpty
    int available() -> available
    void close() -> close
    long skip(long) -> skip
    int read() -> read
    int read(byte[],int,int) -> read
m.framework.network.NetworkHelper -> m.framework.network.NetworkHelper:
    int connectionTimeout -> connectionTimeout
    int readTimout -> readTimout
    java.lang.String httpGet(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> httpGet
    void httpGet(java.lang.String,java.util.ArrayList,java.util.ArrayList,m.framework.network.ResponseCallback) -> httpGet
    void download(java.lang.String,java.io.File) -> download
    void download(java.lang.String,m.framework.network.ResponseCallback) -> download
    java.lang.String httpPost(java.lang.String,java.util.ArrayList,m.framework.network.KVPair,java.util.ArrayList) -> httpPost
    void httpPost(java.lang.String,java.util.ArrayList,m.framework.network.KVPair,java.util.ArrayList,m.framework.network.ResponseCallback) -> httpPost
    org.apache.http.client.methods.HttpPost filePost(java.lang.String,java.util.ArrayList,m.framework.network.KVPair) -> filePost
    org.apache.http.client.methods.HttpPost textPost(java.lang.String,java.util.ArrayList) -> textPost
    void rawPost(java.lang.String,java.util.ArrayList,m.framework.network.HTTPPart,m.framework.network.ResponseCallback) -> rawPost
    java.lang.String httpPut(java.lang.String,java.util.ArrayList,m.framework.network.KVPair,java.util.ArrayList) -> httpPut
    java.lang.String kvPairsToUrl(java.util.ArrayList) -> kvPairsToUrl
    org.apache.http.client.HttpClient getSSLHttpClient() -> getSSLHttpClient
m.framework.network.ResponseCallback -> m.framework.network.ResponseCallback:
    void onResponse(java.io.InputStream) -> onResponse
m.framework.network.SSLSocketFactoryEx -> m.framework.network.SSLSocketFactoryEx:
    javax.net.ssl.SSLContext sslContext -> sslContext
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
m.framework.network.SSLSocketFactoryEx$1 -> m.framework.network.SSLSocketFactoryEx$1:
    m.framework.network.SSLSocketFactoryEx this$0 -> this$0
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
m.framework.network.StringPart -> m.framework.network.StringPart:
    java.lang.StringBuilder sb -> sb
    m.framework.network.StringPart append(java.lang.String) -> append
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.String toString() -> toString
    long length() -> length
m.framework.ui.widget.asyncview.AsyncImageView -> m.framework.ui.widget.asyncview.AsyncImageView:
    int DEFAULT_TRANSPARENT -> DEFAULT_TRANSPARENT
    android.graphics.Bitmap DEFAULT_TRANSPARENT_BITMAP -> DEFAULT_TRANSPARENT_BITMAP
    int MSG_IMG_GOT -> MSG_IMG_GOT
    java.util.Random rnd -> rnd
    java.lang.String cacheDir -> cacheDir
    java.lang.String url -> url
    int defaultRes -> defaultRes
    m.framework.ui.widget.asyncview.OnImageGotListener onImageGotListener -> onImageGotListener
    void init(android.content.Context) -> init
    void setOnImageGotListener(m.framework.ui.widget.asyncview.OnImageGotListener) -> setOnImageGotListener
    java.lang.String getUrl() -> getUrl
    void execute(java.lang.String) -> execute
    void execute(java.lang.String,int) -> execute
    android.graphics.Bitmap getDefaultBitmap(int) -> getDefaultBitmap
    void onImageGot(java.lang.String,android.graphics.Bitmap) -> onImageGot
    boolean handleMessage(android.os.Message) -> handleMessage
m.framework.ui.widget.asyncview.AsyncView -> m.framework.ui.widget.asyncview.AsyncView:
    void execute(java.lang.String,int) -> execute
    java.lang.String getUrl() -> getUrl
m.framework.ui.widget.asyncview.BitmapCallback -> m.framework.ui.widget.asyncview.BitmapCallback:
    void onImageGot(java.lang.String,android.graphics.Bitmap) -> onImageGot
m.framework.ui.widget.asyncview.BitmapProcessor -> m.framework.ui.widget.asyncview.BitmapProcessor:
    int CAPACITY -> CAPACITY
    int MAX_REQ_TIME -> MAX_REQ_TIME
    int MAX_SIZE -> MAX_SIZE
    int OVERFLOW_SIZE -> OVERFLOW_SIZE
    m.framework.ui.widget.asyncview.BitmapProcessor instance -> instance
    java.util.WeakHashMap cacheMap -> cacheMap
    boolean work -> work
    java.util.Vector reqList -> reqList
    java.io.File cacheDir -> cacheDir
    m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread[] workerList -> workerList
    java.util.Vector netReqTPS -> netReqTPS
    void prepare(java.lang.String) -> prepare
    void start() -> start
    void stop() -> stop
    void process(java.lang.String,m.framework.ui.widget.asyncview.BitmapCallback) -> process
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> getBitmapFromCache
    boolean access$0(m.framework.ui.widget.asyncview.BitmapProcessor) -> access$0
    m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread[] access$1(m.framework.ui.widget.asyncview.BitmapProcessor) -> access$1
    java.util.Vector access$2(m.framework.ui.widget.asyncview.BitmapProcessor) -> access$2
    java.util.WeakHashMap access$3(m.framework.ui.widget.asyncview.BitmapProcessor) -> access$3
    java.io.File access$4(m.framework.ui.widget.asyncview.BitmapProcessor) -> access$4
    java.util.Vector access$5(m.framework.ui.widget.asyncview.BitmapProcessor) -> access$5
m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq -> m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq:
    java.lang.String url -> url
    m.framework.ui.widget.asyncview.BitmapCallback callback -> callback
    m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread worker -> worker
    long reqTime -> reqTime
    android.graphics.Bitmap image -> image
    void throwComplete(android.graphics.Bitmap) -> throwComplete
    java.lang.String toString() -> toString
    java.lang.String access$0(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq) -> access$0
    void access$1(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread) -> access$1
    void access$2(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,android.graphics.Bitmap) -> access$2
    void access$3(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,java.lang.String) -> access$3
    void access$4(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,m.framework.ui.widget.asyncview.BitmapCallback) -> access$4
m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread -> m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread:
    m.framework.ui.widget.asyncview.BitmapProcessor processor -> processor
    void scan() -> scan
    m.framework.ui.widget.asyncview.BitmapProcessor access$0(m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread) -> access$0
    void access$1(m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread) -> access$1
m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread$1 -> m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread$1:
    int counter -> counter
    m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread this$1 -> this$1
    void run() -> run
m.framework.ui.widget.asyncview.BitmapProcessor$PatchInputStream -> m.framework.ui.widget.asyncview.BitmapProcessor$PatchInputStream:
    java.io.InputStream in -> in
    long skip(long) -> skip
m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread -> m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread:
    m.framework.ui.widget.asyncview.BitmapProcessor processor -> processor
    long lastReport -> lastReport
    boolean localType -> localType
    m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq curReq -> curReq
    void run() -> run
    void doLocalTask() -> doLocalTask
    void doNetworkTask() -> doNetworkTask
    void doTask(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq) -> doTask
    void saveFile(android.graphics.Bitmap,java.io.File) -> saveFile
    void interrupt() -> interrupt
    void access$0(m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread,boolean) -> access$0
    long access$1(m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread) -> access$1
    boolean access$2(m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread) -> access$2
    void access$3(m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread,m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq) -> access$3
    void access$4(m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread,android.graphics.Bitmap,java.io.File) -> access$4
    m.framework.ui.widget.asyncview.BitmapProcessor access$5(m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread) -> access$5
m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread$1 -> m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread$1:
    m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread this$1 -> this$1
    java.io.File val$file -> val$file
    m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq val$req -> val$req
    void onResponse(java.io.InputStream) -> onResponse
m.framework.ui.widget.asyncview.OnImageGotListener -> m.framework.ui.widget.asyncview.OnImageGotListener:
    android.graphics.Bitmap onImageGot(m.framework.ui.widget.asyncview.AsyncView,android.graphics.Bitmap,java.lang.String) -> onImageGot
m.framework.ui.widget.asyncview.SimpleOnImageGotListener -> m.framework.ui.widget.asyncview.SimpleOnImageGotListener:
    m.framework.ui.widget.asyncview.SimpleOnImageGotListener INSTANCE -> INSTANCE
    android.graphics.Bitmap onImageGot(m.framework.ui.widget.asyncview.AsyncView,android.graphics.Bitmap,java.lang.String) -> onImageGot
m.framework.ui.widget.pulltorefresh.GroupListView -> m.framework.ui.widget.pulltorefresh.GroupListView:
    void setAdapter(m.framework.ui.widget.pulltorefresh.GroupListView$GroupListAdapter) -> setAdapter
m.framework.ui.widget.pulltorefresh.GroupListView$1 -> m.framework.ui.widget.pulltorefresh.GroupListView$1:
